image,bee,pollen,infection,round,feces_overlap,chewed,poop_count,total_area,average_size,percent_area,threshold
IMG_9870,80,W,I,3,N,N,7,577.328,48.648,6.605,57
IMG_9863,81,W,I,3,N,N,6,1016.001,169.333,5.807,56
IMG_9857,82,W,I,3,N,N,5,277.621,55.524,1.793,48
NA,84,S,I,3,N,Y,11,1128.346,49.326,6.987,51
IMG_9862,86,W,H,3,N,Y,6,1147.61,191.268,7.853,51
IMG_9864,87,W,H,3,N,N,6,63.001,10.5,0.431,57
IMG_9872,89,S,H,3,N,N,6,262.295,43.716,1.828,33
IMG_9855,90,S,H,3,N,N,4,331.457,82.864,2.077,53
IMG_9860,91,S,H,3,N,N,7,425.616,60.802,2.749,50
IMG_9851,93,W,I,3,N,N,8,461.803,57.725,2.98,56
IMG_9854,95,S,I,3,N,N,9,1071.868,119.096,6.922,129
IMG_9875,97,S,I,3,N,N,1,119.468,119.468,0.867,66
IMG_9867,98,W,I,3,N,N,10,1228.95,122.895,8.646,37
IMG_9859,99,W,I,3,N,N,3,344.083,114.694,2.22,45
IMG_9850,100,W,I,3,N,N,1,114.777,114.777,0.785,59
IMG_9869,101,S,I,3,N,N,7,987.728,141.104,6.883,42
IMG_9871,102,S,I,3,N,N,9,586.311,65.146,4.01,53
IMG_9861,105,W,H,3,N,N,2,274.752,137.376,1.879,50
IMG_9856,108,S,H,3,N,N,9,592.714,65.957,3.825,31
IMG_9866,109,S,H,3,N,N,2,172.025,86.013,1.176,38
IMG_9876,112,W,H,3,N,Y,4,336.115,84.029,2.233,66
IMG_9858,113,W,H,3,N,Y,7,566.806,80.972,3.879,50
IMG_9874,114,S,H,3,N,Y,4,588.076,147.019,4.255,47
IMG_9868,115,S,H,3,N,Y,4,109.475,27.369,0.77,55
IMG_1521,116,S,I,4,Y,Y,13,820.887,63.145,8.472,32
IMG_1513,141,S,I,4,Y,Y,4,910.694,227.674,8.967,26
IMG_1493,118,S,I,4,Y,N,18,444.709,24.709,24.706,28
IMG_1534,119,W,I,4,N,Y,3,143.35,47.783,1.313,40
IMG_1492,120,W,I,4,N,N,0,0,0,0,57
IMG_1505,122,S,H,4,N,Y,4,619.728,154.932,6.11,79
IMG_1507,123,S,H,4,N,N,6,490.496,81.749,4.165,50
IMG_1509,124,S,H,4,N,N,8,508.976,63.622,4.545,45
IMG_1538,125,W,H,4,N,Y,4,655.919,163.98,6.769,29
IMG_1501,126,W,H,4,N,N,5,212.776,42.555,2.128,33
IMG_1503,127,W,H,4,N,N,3,52.651,17.55,0.486,49
IMG_1519,129,S,I,4,N,N,2,418.652,209.326,3.833,45
IMG_1517,131,S,I,4,N,N,4,91.917,22.979,0.905,39
IMG_1497,132,W,I,4,N,N,8,583.931,72.991,5.569,36
IMG_1530,133,W,I,4,Y,N,2,529.337,264.668,4.97,41
IMG_1511,136,S,H,4,N,N,4,106.932,26.733,1.028,48
IMG_1499,139,W,H,4,Y,N,7,771.293,110.185,7.241,48
IMG_1523,142,S,I,4,N,N,9,457.936,50.882,4.509,31
IMG_1532,144,W,I,4,Y,N,4,718.063,179.516,7.183,44
IMG_1495,145,W,I,4,N,N,3,81.878,27.293,0.75,47
IMG_1528,147,W,H,4,N,Y,3,1432.275,477.425,13.447,76
IMG_1536,148,W,H,4,N,N,3,221.382,73.794,2.08,41
IMG_1526,150,S,H,4,N,N,1,6.252,6.252,0.056,47
IMG_1515,151,S,H,4,N,N,2,57.286,28.643,0.524,40
IMG_1571,152,W,I,5,N,N,5,549.3,109.86,5.157,32
IMG_1544,156,S,I,5,N,Y,7,345.119,49.303,3.48,44
IMG_1561,160,S,H,5,Y,N,5,456.094,91.219,4.228,69
IMG_1540,162,S,H,5,N,N,3,124.41,41.47,1.225,41
IMG_1587,164,W,I,5,N,N,2,406.539,203.27,3.631,44
IMG_1575,165,W,I,5,N,N,5,173.632,34.726,1.551,46
IMG_1589,166,W,I,5,N,N,6,58.359,9.727,0.584,47
IMG_1563,167,S,I,5,N,Y,8,907.549,113.444,9.514,56
IMG_1565,168,S,I,5,N,Y,5,114.868,22.974,1.113,50
IMG_1548,169,S,I,5,N,Y,3,300.798,100.266,2.823,35
IMG_1585,170,W,H,5,N,N,2,203.39,101.695,2.034,51
IMG_1581,171,W,H,5,N,N,1,188.106,188.106,1.794,43
IMG_1569,172,W,H,5,Y,N,4,401.704,100.426,3.864,48
IMG_1554,173,S,H,5,Y,Y,14,1154.116,82.437,10.568,43
IMG_1577,176,W,I,5,N,N,3,557.521,185.84,5.36,38
IMG_1579,177,W,I,5,N,N,12,275.79,22.983,2.63,48
IMG_1557,179,S,I,5,N,Y,7,1096.576,156.654,10.039,56
IMG_1559,180,S,I,5,N,N,3,376.045,125.348,3.529,49
IMG_1567,182,W,H,5,N,N,4,416.664,104.116,3.915,50
IMG_1583,183,W,H,5,N,N,1,13.688,13.688,0.135,52
IMG_1573,184,W,H,5,N,N,4,355.558,88.889,3.336,42
IMG_1546,185,S,H,5,N,N,12,484.311,40.359,4.921,40
IMG_1552,186,S,H,5,N,Y,7,912.573,130.368,9.275,27
IMG_1550,187,S,H,5,Y,N,7,733.737,104.82,6.664,25
IMG_5826,224,S,H,7,N,N,9,363.482,40.387,3.252,67
IMG_5824,227,W,H,7,N,Y,6,968.575,161.429,8.919,
IMG_5811,229,S,H,7,N,N,5,174.442,34.888,1.494,62
IMG_5816,230,S,H,7,Y,Y,4,812.965,203.241,6.863,21
IMG_5820,231,S,H,7,N,N,4,463.329,115.832,3.911,48
IMG_5845,232,W,H,7,N,N,3,73.668,24.556,0.622,55
IMG_5807,233,W,H,7,N,N,0,0,0,0,52
IMG_5836,234,W,H,7,N,N,8,239.203,29.9,2.079,57
IMG_5843,237,S,I,7,N,N,7,321.77,45.967,2.9,55
IMG_5847,238,S,I,7,N,N,3,231.534,77.178,1.91,56
IMG_5840,241,W,I,7,N,N,8,646.044,80.756,5.575,54
IMG_5828,243,S,I,7,N,N,9,392.855,43.651,3.465,32
IMG_5805,244,S,I,7,Y,N,3,38.186,12.729,0.322,51
IMG_5853,247,W,I,7,N,Y,5,349.24,69.848,3.261,49
IMG_5834,248,W,I,7,N,N,7,246.315,35.188,2.082,63
IMG_5809,250,S,I,7,N,N,3,145.399,48.466,1.338,58
IMG_5838,252,S,I,7,N,N,0,0,0,0,0
IMG_5851,253,W,I,7,N,N,8,1005.726,125.716,8.308,42
IMG_5814,254,W,I,7,N,N,5,209.782,41.956,1.77,54
IMG_5830,257,S,I,7,Y,Y,8,1090.24,136.28,10.26,23
IMG_5832,259,S,I,7,Y,Y,8,615.064,76.883,5.19,48
IMG_5822,260,W,I,7,N,Y,5,340.354,68.071,2.936,39
IMG_5818,261,W,I,7,N,N,1,106.672,106.672,0.968,52
IMG_5849,262,W,I,7,N,N,5,481.151,96.23,4.29,27
IMG_5859,264,S,I,8,N,N,0,0,0,0,63
IMG_5899,266,S,I,8,N,N,4,165.388,41.347,1.416,
IMG_5881,267,W,I,8,N,N,1,400.907,400.907,3.138,38
IMG_5873,268,W,I,8,N,N,3,208.601,69.534,1.658,51
IMG_5889,269,W,I,8,N,N,5,1198.792,239.758,10.04,20
IMG_5887,270,S,H,8,Y,Y,5,733.988,146.798,6.264,69
IMG_5875,271,S,H,8,N,Y,5,1805.811,361.162,14.24,21
IMG_5893,274,W,H,8,N,N,6,476.83,79.472,4.025,42
IMG_5885,275,W,H,8,N,N,7,238.928,34.133,2.107,39
IMG_5895,276,W,H,8,Y,Y,4,921.129,230.282,7.772,18
IMG_5901,280,S,I,8,N,Y,6,1077.456,179.576,8.696,34
IMG_5865,282,W,I,8,Y,N,8,785.648,98.206,6.411,31
IMG_5869,290,W,H,8,N,N,3,62.951,20.984,0.525,61
IMG_5891,291,S,I,8,N,N,7,413.538,59.077,3.491,20
IMG_5855,292,S,I,8,N,Y,5,490.954,98.191,4.097,33
IMG_5867,293,S,I,8,N,N,2,177.915,88.957,1.479,44
IMG_5879,294,W,I,8,N,N,14,687.05,49.075,5.672,34
IMG_5871,297,W,I,8,N,N,3,170.618,56.873,1.456,74
IMG_5883,298,S,H,8,Y,Y,8,451.837,56.48,3.985,41
IMG_5897,299,S,H,8,N,N,6,375.692,62.615,3.101,81
IMG_5863,300,S,H,8,Y,N,6,495.914,82.652,3.88,47
IMG_5877,301,S,H,8,Y,Y,7,298.317,42.617,2.464,42
IMG_5861,303,W,H,8,N,N,6,1051.215,175.202,8.289,18
IMG_5857,304,W,H,8,N,N,2,445.606,222.803,3.76,40